ID,aud,exp,time,ear
1,0.990416909,0,0,56.22486843
1,0.990416909,0,1,57.69824949
1,0.990416909,0,2,65.81944856
1,0.990416909,0,3,66.28155076
1,0.990416909,0,4,68.91365783
2,1.143347071,0,0,39.86507719
2,1.143347071,0,1,41.82467399
2,1.143347071,0,2,45.45312505
2,1.143347071,0,3,47.99584404
2,1.143347071,0,4,48.07356015
3,1.149808159,0,0,46.88458392
3,1.149808159,0,1,47.14241064
3,1.149808159,0,2,56.76988491
3,1.149808159,0,3,56.72826431
3,1.149808159,0,4,58.71711138
4,1.518488569,0,0,63.28105214
4,1.518488569,0,1,66.41502409
4,1.518488569,0,2,75.34678666
4,1.518488569,0,3,77.09224481
4,1.518488569,0,4,80.63802496
5,0.743351784,0,0,54.95301415
5,0.743351784,0,1,56.34602993
5,0.743351784,0,2,64.8983655
5,0.743351784,0,3,68.10408694
5,0.743351784,0,4,70.35960677
6,-1.110424692,0,0,49.85073061
6,-1.110424692,0,1,51.32020872
6,-1.110424692,0,2,57.9716216
6,-1.110424692,0,3,60.18069992
6,-1.110424692,0,4,64.30137984
7,0.307773389,0,0,45.30465561
7,0.307773389,0,1,46.28852658
7,0.307773389,0,2,54.16540972
7,0.307773389,0,3,55.14588204
7,0.307773389,0,4,58.5488934
8,0.711131668,0,0,62.25590985
8,0.711131668,0,1,66.4255357
8,0.711131668,0,2,72.13014184
8,0.711131668,0,3,76.52779009
8,0.711131668,0,4,80.64244353
9,-0.467515376,0,0,46.78120011
9,-0.467515376,0,1,48.829988
9,-0.467515376,0,2,55.49905508
9,-0.467515376,0,3,55.89976848
9,-0.467515376,0,4,59.46330359
10,1.008706594,0,0,55.17455759
10,1.008706594,0,1,56.25760054
10,1.008706594,0,2,63.67707296
10,1.008706594,0,3,67.80994447
10,1.008706594,0,4,70.94210246
11,-0.352381641,0,0,54.38017599
11,-0.352381641,0,1,56.46549045
11,-0.352381641,0,2,64.89104984
11,-0.352381641,0,3,65.72636244
11,-0.352381641,0,4,69.32580317
12,0.459426551,0,0,51.79600492
12,0.459426551,0,1,53.03701718
12,0.459426551,0,2,62.31457016
12,0.459426551,0,3,61.64416061
12,0.459426551,0,4,62.73234118
13,-1.982576628,0,0,34.81080731
13,-1.982576628,0,1,37.02308621
13,-1.982576628,0,2,39.72046556
13,-1.982576628,0,3,43.28431452
13,-1.982576628,0,4,43.36817564
14,0.173605154,0,0,48.95616951
14,0.173605154,0,1,50.62936715
14,0.173605154,0,2,57.54524602
14,0.173605154,0,3,57.23875404
14,0.173605154,0,4,58.74677143
15,-0.986323379,0,0,51.88909772
15,-0.986323379,0,1,54.16709916
15,-0.986323379,0,2,60.14334765
15,-0.986323379,0,3,62.81664551
15,-0.986323379,0,4,64.86533341
16,-1.419403338,0,0,37.2161598
16,-1.419403338,0,1,39.01100625
16,-1.419403338,0,2,44.80926844
16,-1.419403338,0,3,45.21943958
16,-1.419403338,0,4,46.97796845
17,0.469606651,0,0,52.53846181
17,0.469606651,0,1,54.0717464
17,0.469606651,0,2,63.07707255
17,0.469606651,0,3,63.92096423
17,0.469606651,0,4,66.91454738
